planet,planet_mass_mjup,planet_radius_rjup,temp_calculated_K,star_name,star_distance_AU,star_mass_msun,star_radius_rsun,star_age_Gy,star_teff_K
K2-290 Ac,0.774,1.006,676,K2-290 A,0.305,1.51,4,6302,676
K2-292 b,0.07709,0.235,795,K2-292,0.13,1.09,6.8,5725,795
K2-3 b,0.02039,0.194,463,K2-3,0.0775,0.56,1,3896,463
K2-3 c,0.00673,0.165,344,K2-3,0.1405,0.56,1,3896,344
K2-3 d,0.00881,0.135,282,K2-3,0.2086,0.56,1,3896,282
K2-30 b,0.579,1.039,1092,K2-30,0.04839,0.84,3.9,5425,1092
K2-309 b,0.076,0.68,760,K2-309,0.1716,1.305,0.023,4970,760
K2-309 c,0.0623,0.4675,979,K2-309,0.0839,1.305,0.023,4970,979
K2-309 d,0.113,0.5656,855,K2-309,0.1101,1.305,0.023,4970,855
K2-309 e,0.66,0.848,549,K2-309,0.2667,1.305,0.023,4970,549
K2-314 b,0.02753,0.174,1616,EPIC 249893012,0.047,1.71,9,5430,1616
K2-314 c,0.04616,0.3274,990,EPIC 249893012,0.13,1.71,9,5430,990
K2-314 d,0.03203,0.3515,752,EPIC 249893012,0.22,1.71,9,5430,752
K2-329 b,0.26,0.774,650,K2-329,0.1016,0.822,1.8,5282,650
K2-36 b,0.01227,0.128,1224,K2-36,0.0223,0.72,1.4,4916,1224
K2-36 c,0.02454,0.2783,788,K2-36,0.054,0.72,1.4,4916,788
K2-418 b,0.0327,0.2079,804,K2-418,0.124,1,4.9,5868,804
K2-60 b,0.426,0.683,1400,K2-60,0.045,1.12,10,5500,1400
K2-95 b,1.67,0.346,383,K2-95,0.0696,0.42,0.8,3548,383
K2-97 b,1.1,0.947,1499,K2-97,0.086,4.47,7.8,4717,1499
K2-98 b,0.101,0.464,1092,K2-98,0.0974,1.57,5.2,6172,1092
K2-99 b,0.87,1.046,1184,K2-99,0.153,2.63,2.4,6217,1184
kappa And b,13,1.2,1850,kappa And,100,2.29,0.047,11361,1850
KELT-1 b,27.23,1.15,2423,KELT-1,0.02472,1.471,1.75,6516,2423
KELT-10 b,0.679,1.399,1377,KELT-10,0.0525,1.209,4.5,5948,1377
KELT-18 b,1.18,1.57,2120,KELT-18,0.0455,1.908,1.9,6670,2120
KELT-20 b,3.518,1.83,2230,KELT-20,0.0542,1.561,0.3,8981,2230
KELT-22A b,3.69,1.2,1880,Kelt-22A,0.0248,1.11,5,5700,1880
KELT-23A b,0.938,1.323,1561,KELT-23A,0.03302,0.996,6.4,5899,1561
KELT-4 A b,0.884,1.706,1827,KELT-4 A,0.04321,1.61,4.38,6207,1827
KELT-7 b,1.24,1.293,2048,KELT-7,0.0446,1.732,1.3,6789,2048
KELT-8 b,0.874,1.86,1675,KELT-8,0.04571,1.67,5.4,5754,1675
Kepler-10 b,0.0145,0.132,2130,Kepler-10,0.0172,1.06,10.6,5708,2130
Kepler-10 c,0.02319,0.2097,584,Kepler-10,0.241,1.06,10.6,5708,584
Kepler-101 b,0.16,0.51,1513,Kepler-101,0.0474,1.56,5.9,5667,1513
Kepler-101 c,0.01,0.112,1413,Kepler-101,0.0684,1.56,5.9,5667,1413
Kepler-102 b,0.01353,0.042,792,Kepler-102,0.055,0.76,1.41,4909,792
Kepler-102 c,0.00944,0.052,718,Kepler-102,0.067,0.76,1.41,4909,718
Kepler-102 e,0.028,0.198,579,Kepler-102,0.117,0.76,1.41,4909,579
Kepler-102 f,0.01636,0.079,457,Kepler-102,0.165,0.76,1.41,4909,457
Kepler-107 b,0.01104,0.137,1593,Kepler-107,0.04544,1.45,4.29,5854,1593
Kepler-107 c,0.02954,0.142,1379,Kepler-107,0.06064,1.45,4.29,5854,1379
Kepler-107 d,0.01196,0.077,1173,Kepler-107,0.08377,1.45,4.29,5854,1173
Kepler-107 e,0.02706,0.259,955,Kepler-107,0.12639,1.45,4.29,5854,955
Kepler-117 b,0.094,0.719,984,Kepler-117,0.1445,1.61,5.3,6150,984
Kepler-117 c,1.84,1.101,704,Kepler-117,0.2804,1.61,5.3,6150,704
Kepler-12 b,0.432,1.754,1480,Kepler-12,0.0553,1.48,4,5947,1480
Kepler-15 b,0.66,0.96,1225,Kepler-15,0.05714,0.99,3.7,5515,1225
Kepler-1514 b,5.28,1.108,388,Kepler-1514,0.753,1.29,2.9,6145,388
Kepler-1654 b,0.5,0.819,206,Kepler-1654,2.026,1.18,5,5597,206
Kepler-1656 b,0.1504,0.448,651,Kepler-1656,0.1974,1.1,6.31,5731,651
Kepler-1657 b,1.93,0.99,347,Kepler-1657,0.534,0.96,3.2,5830,347
Kepler-167 d,0.006,0.107,536,Kepler-167,0.1405,0.73,3.3,4890,536
Kepler-167 e,4,0.906,131,Kepler-167,1.89,0.73,3.3,4890,131
Kepler-17 b,2.45,1.31,1570,Kepler-17,0.02591,1.05,1.78,5781,1570
Kepler-1704 b,4.16,1.066,253.8,Kepler-1704,2.027,1.697,7.4,5746,253.8
Kepler-1710 b,0.010997,0.2308,694,Kepler-1710,0.1157,0.91,9.1,5572,694
Kepler-1876 b,0.0076,0.0761,1300,Kepler-1876,0.0758,1.48,4.4,6104,1300
Kepler-1971 b,0.00107,0.0455,1180,Kepler-1971,0.008,0.4,3.5,3515,1180
Kepler-1972 b,0.00636,0.07155,1392,Kepler-1972,0.0794,1.384,7.4,5818,1392
Kepler-20 b,0.03052,0.167,1105,Kepler-20,0.0463,0.96,7.6,5495,1105
Kepler-20 c,0.04012,0.272,772,Kepler-20,0.0949,0.96,7.6,5495,772
Kepler-20 d,0.03168,0.245,401,Kepler-20,0.3506,0.96,7.6,5495,401
Kepler-2002 b,23,0.25,758,Kepler-2002,0.1357,1.2,8,5900,758
Kepler-21 b,0.01598,0.146,2025,Kepler-21,0.042717,1.9,3.03,6305,2025
Kepler-39 b,20.1,1.24,897,Kepler-39,0.164,1.4,2.1,6350,897
Kepler-4 b,0.077,0.357,1650,Kepler-4,0.0456,1.49,4.5,5857,1650
Kepler-40 b,2.2,1.17,1620,Kepler-40,0.08,2.13,2.8,6510,1620
Kepler-41 b,0.56,1.29,1790,Kepler-41,0.03101,1.29,4.4,5750,1790
Kepler-411 b,0.08055,0.214,1138,Kepler-411,0.0375,0.82,0.212,4974,1138
Kepler-411 c,0.08306,0.394,838,Kepler-411,0.0739,0.82,0.212,4974,838
Kepler-411 d,0.04782,0.296,410,Kepler-411,0.279,0.82,0.212,4974,410
Kepler-412 b,0.941,1.341,1850,Kepler-412,0.02897,1.29,5.1,5750,1850
Kepler-42 b,0.009,0.07,519,Kepler-42,0.0116,0.17,4.5,3068,519
Kepler-42 c,0.006,0.065,720,Kepler-42,0.006,0.17,4.5,3068,720
Kepler-42 d,0.003,0.051,450,Kepler-42,0.0154,0.17,4.5,3068,450
Kepler-420 Ab,1.45,0.94,511,Kepler-420 A,0.382,1.13,9.3,5520,511
Kepler-423 b,0.595,1.192,1605,Kepler-423,0.03585,0.95,11,5560,1605
Kepler-425 b,0.25,0.978,1070,Kepler-425,0.0464,0.86,5,5170,1070
Kepler-426 b,0.34,1.09,1300,Kepler-426,0.0414,0.92,6,5725,1300
Kepler-427 b,0.29,1.23,1100,Kepler-427,0.091,1.35,7,5800,1100
Kepler-428 b,1.27,1.08,1070,Kepler-428,0.0433,0.8,5,5150,1070
Kepler-43 b,3.23,1.219,1620,Kepler-43,0.046,1.42,2.8,6041,1620
Kepler-433 b,2.82,1.45,1776,Kepler-433,0.0679,2.26,2.67,6360,1776
Kepler-434 b,2.86,1.13,1000,Kepler-434,0.1143,1.38,4,5977,1000
Kepler-435 b,0.84,1.99,1729,Kepler-435,0.0948,3.21,2.25,6161,1729
Kepler-44 b,1,1.09,1544,Kepler-44,0.0446,1.35,5.8,5800,1544
Kepler-45 b,0.505,0.96,1000,Kepler-45,0.03,0.55,0.5,3820,1000
Kepler-46 b,6,0.808,543,Kepler-46,0.1968,0.79,9.9,5309,543
Kepler-51 b,0.007,0.633,543,Kepler-51,0.2514,0.94,0.3,6018,543
Kepler-51 c,0.013,0.803,439,Kepler-51,0.384,0.94,0.3,6018,439
Kepler-51 d,0.024,0.865,381,Kepler-51,0.509,0.94,0.3,6018,381
Kepler-538 b,0.03335,0.198,380,Kepler-538,0.4669,0.87,5.3,5547,380
Kepler-539 b,0.97,0.747,388,Kepler-539,0.4988,0.95,1.1,5820,388
Kepler-6 b,0.668,1.304,1460,Kepler-6,0.04852,1.39,3.8,5647,1460
Kepler-62 b,0.03,0.117,750,Kepler-62,0.0553,0.64,7,4925,750
Kepler-62 c,0.013,0.048,578,Kepler-62,0.0929,0.64,7,4925,578
Kepler-62 d,0.044,0.174,510,Kepler-62,0.12,0.64,7,4925,510
Kepler-62 e,0.113,0.144,270,Kepler-62,0.427,0.64,7,4925,270
Kepler-62 f,0.11,0.126,208,Kepler-62,0.718,0.64,7,4925,208
Kepler-68 b,0.02407,0.206,1280,Kepler-68,0.0617,1.24,6.3,5793,1280
Kepler-7 b,0.441,1.622,1630,Kepler-7,0.06067,1.97,3.5,5933,1630
Kepler-74 b,0.63,0.96,1078,Kepler-74,0.0781,1.12,0.8,6000,1078
Kepler-75 b,10.1,1.05,767,Kepler-75,0.0818,0.89,6.2,5200,767
Kepler-77 b,0.43,0.96,1440,Kepler-77,0.04501,0.99,7.5,5520,1440
Kepler-79 b,0.0343,0.31,868,Kepler-79,0.117,1.3,3.44,6174,868
Kepler-79 c,0.019,0.332,685,Kepler-79,0.187,1.3,3.44,6174,685
Kepler-79 d,0.019,0.639,553,Kepler-79,0.287,1.3,3.44,6174,553
Kepler-79 e,0.013,0.311,477,Kepler-79,0.386,1.3,3.44,6174,477
Kepler-8 b,0.59,1.416,1680,Kepler-8,0.0474,1.49,3.84,6213,1680
Kepler-87 b,1.02,1.204,478,Kepler-87,0.481,1.82,7.5,5600,478
Kepler-87 c,0.02,0.548,403,Kepler-87,0.676,1.82,7.5,5600,403
Kepler-89 b,0.033,0.153,1486,KOI-94,0.05119,1.52,3.16,6182,1486
Kepler-89 c,0.049,0.385,1012,KOI-94,0.1013,1.52,3.16,6182,1012
Kepler-89 d,0.334,1.005,806,KOI-94,0.1684,1.52,3.16,6182,806
Kepler-89 e,0.11,0.585,584,KOI-94,0.3046,1.52,3.16,6182,584
Kepler-9 d,0.016518264,0.146,2026,Kepler-9,0.0273,0.96,2,5774,2026
Kepler-91 b,0.81,1.367,2040,Kepler-91,0.0731,6.3,4.86,4550,2040
Kepler-93 b,0.0143,0.14,1037,Kepler-93,0.053,0.98,6.6,5669,1037
LHS 1140 b,0.02196,0.15407,230,LHS 1140,0.0936,0.186,5,3131,230
LP 791-18 c,0.0223,0.2061,370,LP 791-18,0.029392,0.17,0.5,2960,370
LP 890-9 b,0.0415,0.1178,396,LP 890-9,0.01875,0.1556,7.2,2850,396
LP 890-9 c,0.0796,0.12196,272,LP 890-9,0.03984,0.1556,7.2,2850,272
MASCARA-3 b,5.18,1.272,1458,HD 93148,0.06971,1.506,0.77,6508,1458
NGTS-10 b,2.162,1.205,1332,NGTS-10,0.0143,0.697,10.4,4400,1332
NGTS-11 b,0.37,0.823,440,NGTS-11,0.2,0.832,3.9,5050,440
NGTS-12 b,0.208,1.048,1257,NGTS-12,0.0757,1.589,9.4,5690,1257
NGTS-13 b,4.84,1.142,1605,NGTS-13,0.0549,1.788,4.23,5918,1605
NGTS-14A b,0.092,0.44,1143,NGTS-14A,0.0403,0.842,5.9,5187,1143
NGTS-15 b,0.751,1.1,1146,NGTS-15,0.0441,0.954,3.28,5600,1146
NGTS-16 b,0.667,1.3,1177,NGTS-16,0.0523,1.213,10.29,5550,1177
NGTS-17 b,0.764,1.24,1457,NGTS-17,0.0391,1.337,9.22,5650,1457
NGTS-18 b,0.409,1.21,1381,NGTS-18,0.0448,1.392,10.84,5610,1381
NGTS-2 b,0.67,1.536,1638,NGTS-2,0.0584,1.702,2.17,6478,1638
NGTS-20 b,2.98,1.07,688,NGTS-20,0.313,1.78,4.1,5980,688
NGTS-21 b,2.36,1.33,1357,NGTS-21,0.0236,0.86,10,4660,1357
NGTS-23 b,0.613,1.267,1327,NGTS-23,0.0504,1.24,6.39,6057,1327
NGTS-24 b,0.52,1.214,1499,NGTS-24,0.0479,1.64,4.77,5820,1499
NGTS-25 b,0.639,1.023,1101,NGTS-25,0.0388,0.86,3.49,5321,1101
NGTS-26 b,0.29,1.33,1331,NGTS-26,0.049,1.16,11.5,5550,1331
NGTS-27 b,0.593,1.396,1783,NGTS-27,0.0446,1.77,7.9,5700,1783
NGTS-29 b,0.39,0.857,414,NGTS-29,0.347,1.006,2.1,5730,414
NGTS-30 b,0.96,0.93,390,NGTS-30,0.408,0.913,1.1,5455,390
NGTS-8 b,0.93,1.09,1345,NGTS-8,0.035,0.98,12.48,5241,1345
NGTS-9 b,2.9,1.07,1448,NGTS-9,0.058,1.38,0.96,6330,1448
NLTT 51469 (AB)b,60,0.882,1525,NLTT 51469,3834,0.488,5.5,3410,1525
pi Men c,0.01142,0.16719,1147,pi Men,0.06702,1.1,2.98,6037,1147
Qatar-10 b,0.736,1.534,1955,Qatar-10,0.0286,1.254,3.2,6124,1955
Qatar-2 b,2.494,1.254,1344,Qatar-2,0.02153,0.78,5,4645,1344
Qatar-3 b,4.31,1.096,1681,Qatar-3,0.03783,1.272,0.31,6007,1681
Qatar-4 b,5.85,1.552,1570,Qatar-4,0.02861,0.849,0.17,5215,1570
Qatar-5 b,4.32,1.107,1415,Qatar-5,0.04127,1.076,0.53,5747,1415
Qatar-6 A b,0.668,1.062,1006,Qatar-6 A,0.0423,0.722,1,5052,1006
Qatar-7 b,1.88,1.7,2053,Qatar-7,0.0352,1.564,1,6387,2053
Qatar-8 b,0.371,1.285,1457,Qatar-8,0.0474,1.315,8.3,5687,1457
Qatar-9 b,1.19,1.009,1134,Qatar-9,0.0234,0.696,7.5,4309,1134
TIC 139270665 b,0.463,0.645,700,TIC 139270665,0.163,1.02,3.4,5844,700
TIC 237913194 b,1.942,1.117,974,TIC 237913194,0.1207,1.088,5.7,5788,974
TIC 46432937 b,3.2,1.188,872,TIC 46432937,0.02065,0.5299,7.4,3572,872
TOI-1052 b,0.0532,0.256,1135,TOI-1052,0.09103,1.264,2.3,6146,1135
TOI-1062 b,0.032,0.20198,1077,TOI-1062,0.052,0.84,2.5,5328,1077
TOI-1107 b,3.35,1.3,1728,TOI-1107,0.0561,1.81,2.6,6311,1728
TOI-1130 b,0.0623,0.3265,825,TOI-1130,0.0453,0.687,8.2,4250,825
TOI-1130 c,1.057,1.16,773,TOI-1130,0.0731,0.687,8.2,4250,773
TOI-1136 b,0.011,0.17,1216,TOI-1136,0.05106,0.968,0.7,5770,1216
TOI-1136 c,0.01988,0.25685,1062,TOI-1136,0.0669,0.968,0.7,5770,1062
TOI-1136 d,0.02627,0.4128,843,TOI-1136,0.1062,0.968,0.7,5770,843
TOI-1136 e,0.0191,0.23544,736,TOI-1136,0.139,0.968,0.7,5770,736
TOI-1136 f,0.02586,0.3462,658,TOI-1136,0.174,0.968,0.7,5770,658
TOI-1136 g,0.038,0.2257,574,TOI-1136,0.229,0.968,0.7,5770,574
TOI-1173 Ab,0.0821,0.723,864,TOI-1173 A,0.07,0.93,8.7,5350,864
TOI-1199 b,0.239,0.938,1486,TOI-1199,0.04988,1.45,4.2,5710,1486
TOI-1235 b,0.0186,0.15113,775,TOI-1235,0.03826,0.619,0.8,3997,775
TOI-1238 b,0.01183,0.1079,1130,TOI-1238,0.0139,0.58,0.8,4089,1130
TOI-1238 c,0.02618,0.1882,700,TOI-1238,0.037,0.58,0.8,4089,700
TOI-125 b,0.0299,0.2432,1037,TOI-125,0.05186,0.848,6.8,5320,1037
TOI-125 c,0.02086,0.24614,827.8,TOI-125,0.0814,0.848,6.8,5320,827.8
TOI-125 d,0.0428,0.2614,638.1,TOI-125,0.137,0.848,6.8,5320,638.1
TOI-1266 b,0.01331,0.2337,413,TOI-1266,0.0728,0.42,7.9,3600,413
TOI-1266 c,0.00906,0.19,344,TOI-1266,0.1047,0.42,7.9,3600,344
TOI-1268 b,0.29,0.82,919,TOI-1268,0.072,0.92,0.29,5200,919
TOI-1273 b,0.222,0.99,1211,TOI-1273,0.0549,1.06,3.1,5690,1211
TOI-1296 b,0.298,1.231,1562,TOI-1296,0.0497,1.664,6.9,5603,1562
TOI-1298 b,0.356,0.841,1388,TOI-1298,0.059,1.412,1.6,5889,1388
TOI-132 b,0.07183,0.306,1384,TOI-132,0.026,0.9,6.34,5397,1384
TOI-1333 b,2.37,1.396,1679,TOI-1333,0.0626,1.925,2.33,6274,1679
TOI-1347 b,0.0384,0.161,1400,TOI-1347,0.0171,0.83,1.7,5464,1400
TOI-1420 b,0.079,1.0608,957,TOI-1420,0.071,0.923,10.7,5493,957
TOI-1422 b,0.028,0.3533,867,TOI-1422,0.108,1.019,5.1,5840,867
TOI-1431 b,3.14,1.508,2370,TOI-1431,0.047,1.92,0.29,7690,2370
TOI-1470 b,0.02303,0.1945,640,TOI-1470,0.0285,0.469,1.3,3709,640
TOI-1470 c,0.02278,0.2204,330,TOI-1470,0.106,0.469,1.3,3709,330
TOI-1478 b,0.847,1.06,918,TOI-1478,0.0903,1.05,9.2,5595,918
TOI-150 b,2.51,1.255,1404,TOI-150,0.0643,1.551,2.346,6029,1404
TOI-157 b,1.18,1.286,1588,TOI-157,0.0318,1.167,12.82,5404,1588
TOI-1601 b,0.99,1.239,1619,TOI-1601,0.06864,2.186,2.64,5948,1619
TOI-163 b,1.22,1.489,1669,TOI-163,0.058,1.648,1.823,6495,1669
TOI-1670 b,0.0434,0.1838,1062,TOI-1670,0.103,1.316,2.53,6170,1062
TOI-1670 c,0.58,0.97,684,TOI-1670,0.249,1.316,2.53,6170,684
TOI-1685 b,0.00988,0.157,980,TOI-1685,0.012,0.492,1.3,3434,980
TOI-169 b,0.791,1.086,1715,TOI-169,0.03524,1.288,4.7,5880,1715
TOI-1710 b,0.0579,0.4595,730,TOI-1710,0.164,0.968,4.2,5665,730
TOI-172 b,5.41,0.965,1198,TOI-172,0.0913,1.774,7.5,5644,1198
TOI-1728 b,0.08426,0.4505,767,TOI-1728,0.0391,0.6243,7.1,3980,767
