planet,planet_mass_mjup,planet_radius_rjup,temp_calculated_K,star_name,star_distance_AU,star_mass_msun,star_radius_rsun,star_age_Gy,star_teff_K
TOI-1739 b,0.013,0.15122,756,TOI-1739,0.0742,0.751,6.3,4922,756
TOI-1759 b,0.0214,0.273,433,TOI-1759,0.1176,0.6,5,4036,433
TOI-178 b,0.00472,0.10278,1040,TOI-178,0.02607,0.651,7.1,4316,1040
TOI-178 c,0.01501,0.1489,873,TOI-178,0.037,0.651,7.1,4316,873
TOI-178 d,0.00947,0.22946,690,TOI-178,0.0592,0.651,7.1,4316,690
TOI-178 e,0.01214,0.1969,600,TOI-178,0.0783,0.651,7.1,4316,600
TOI-178 f,0.02429,0.20403,521,TOI-178,0.1039,0.651,7.1,4316,521
TOI-178 g,0.0124,0.256,470,TOI-178,0.1275,0.651,7.1,4316,470
TOI-1789 b,0.7,1.4,1929,TOI-1789,0.04873,2.172,2.81,5984,1929
TOI-179 b,0.0758,0.2436,935,TOI-179,0.0476,0.798,0.3,5083,935
TOI-1807 b,0.00809,0.1222,1499,TOI-1807,0.012,0.68,0.18,4757,1499
TOI-1811 b,0.974,1,961,TOI-1811,0.04393,0.773,6,4673,961
TOI-1820 b,2.3,1.12,1295,TOI-1820,0.069,1.51,11,5734,1295
TOI-1899 b,0.67,0.99,378,TOI-1899,0.1525,0.607,7.4,3841,378
TOI-1937 b,2.01,1.247,2097,TOI-1937,0.01932,1.08,3.6,5814,2097
TOI-1994 b,22.1,1.22,2290,TOI-1994,0.0613,2.3,0.94,7700,2290
TOI-2000 b,0.0324,0.2355,1475,TOI-2000,0.0426,1.113,5.1,5607,1475
TOI-2000 c,0.2382,0.711,1029,TOI-2000,0.0875,1.113,5.1,5607,1029
TOI-201 b,0.42,1,759,TOI-201,0.3,1.317,0.87,6394,759
TOI-2015 b,0.0418,0.3024,360,TOI-2015,0.03,0.333,6.8,3194,360
TOI-2025 b,4.4,1.12,1186,TOI-2025,0.089,1.56,1.7,5880,1186
TOI-2068 b,0.0138,0.1624,521,TOI-2068,0.0632,0.535,7,3710,521
TOI-2084 b,0.02121,0.2204,527,TOI-2084,0.05006,0.475,7.5,3550,527
TOI-2136 b,0.0148,0.1865,378,TOI-2136,0.054,0.34,4.6,3342,378
TOI-2141 b,0.076,0.2721,722,TOI-2141,0.133,0.98,6.4,5659,722
TOI-2145 b,5.56,1.103,1484,TOI-2145,0.111,2.738,1.79,6189,1484
TOI-2152 b,2.83,1.281,1800,TOI-2152,0.05064,1.612,0.83,6630,1800
TOI-2154 b,0.92,1.453,1589,TOI-2154,0.0513,1.396,2.9,6280,1589
TOI-2158 b,0.82,0.96,1188,TOI-2158,0.074,1.41,8,5673,1188
TOI-2180 b,2.755,1.01,348,TOI-2180,0.828,1.636,8.1,5695,348
TOI-2193 b,0.94,1.77,1763,TOI-2193,0.03319,1.248,5.5,5966,1763
TOI-2196 b,0.082,0.3131,1860,TOI-2196,0.02234,1.043,4.5,5634,1860
TOI-220 b,0.0428,0.2694,806,TOI-220,0.0892,0.858,10.1,5298,806
TOI-2207 b,0.64,0.995,1259,TOI-2207,0.0854,1.564,3.3,6101,1259
TOI-2338 b,5.98,1,799,TOI-2338,0.158,1.05,7,5581,799
TOI-2364 b,0.225,0.768,1091,TOI-2364,0.04871,0.886,3.5,5306,1091
TOI-2373 b,9.3,0.93,860,TOI-2373,0.112,1.1,5.9,5651,860
TOI-2374 b,0.17821,0.607,810,TOI-2374,0.0471,0.69,4.1,4802,810
TOI-238 c,0.0211,0.1945,696,TOI-238,0.0749,0.75,6,5080,696
TOI-2497 b,5.21,1,1596,TOI-2497,0.1167,2.358,1,7360,1596
TOI-2498 b,0.10893,0.5406,1443,TOI-2498,0.0491,1.26,3.6,5905,1443
TOI-2524 b,0.64,1,1100,TOI-2524,0.073,1.12,6.7,5831,1100
TOI-257 b,0.134,0.626,1033,TOI-257,0.1523,1.926,3.11,6075,1033
TOI-2583 b,0.25,1.29,1456,TOI-2583A,0.0571,1.477,4.4,5936,1456
TOI-2587 b,0.218,1.077,1445,TOI-2587,0.0635,1.726,6.7,5760,1445
TOI-2589 b,3.5,1.08,592,TOI-2589,0.3,1.07,11,5579,592
TOI-263 b,61.6,0.91,1020,TOI-263,0.0098,0.405,4.75,3250,1020
TOI-2796 b,0.44,1.59,1205,TOI-2796,0.04089,1.069,4,5764,1205
TOI-2803 b,0.975,1.616,1893,TOI-2803,0.03185,1.245,3.7,6280,1893
TOI-2818 b,0.71,1.363,1376,TOI-2818,0.0493,1.229,9.5,5721,1376
TOI-2842 b,0.37,1.146,1471,TOI-2842,0.0475,1.265,4.7,5910,1471
TOI-2977 b,1.68,1.174,1544,TOI-2977,0.03386,1.073,9.8,5691,1544
TOI-3023 b,0.62,1.466,1596,TOI-3023,0.0505,1.668,7,5760,1596
TOI-3071 b,0.2146,0.6388,1971,TOI-3071,0.0249,1.31,4.9,6177,1971
TOI-332 b,0.18,0.285,1870,TOI-332,0.0159,0.87,5,5251,1870
TOI-3364 b,1.67,1.091,1264,TOI-3364,0.0675,1.419,5.4,5706,1264
TOI-3629 b,0.26,0.74,711,TOI-3629,0.043,0.6,7,3870,711
TOI-3688 b,0.98,1.167,1534,TOI-3688,0.0456,1.302,3.3,5950,1534
TOI-3714 b,0.689,0.994,764,TOI-3714,0.0263,0.51,2.9,3660,764
TOI-3757 b,0.2684,1.07,759,TOI-3757,0.03845,0.62,7.1,3913,759
TOI-3785 b,0.04704,0.4586,582,TOI-3785,0.043,0.5,8,3576,582
TOI-3807 b,1.04,2,1646,TOI-3807,0.0421,1.468,5.6,5772,1646
TOI-3819 b,1.11,1.172,1633,TOI-3819,0.04611,1.538,4.5,5859,1633
TOI-3912 b,0.406,1.274,1512,TOI-3912,0.0463,1.392,7.5,5725,1512
TOI-3976 b,0.175,1.095,1295,TOI-3976,0.0743,1.501,3.8,5975,1295
TOI-402 b,0.02051,0.1579,3109,TOI-402,0.05245,0.839,7.5,5131,3109
TOI-4087 b,0.73,1.164,1458,TOI-4087,0.04469,1.112,0.8,6060,1458
TOI-4145 b,0.43,1.187,1074,TOI-4145,0.04823,0.859,4.7,5281,1074
TOI-4184 b,6.6,0.2168,412,TOI-4184,0.0336,0.252,6.7,3225,412
TOI-4463 b,0.794,1.183,1395,TOI-4463,0.04035,1.062,4.1,5640,1395
TOI-4481 b,0.006,0.11874,940,TOI-4481,0.01406,0.4144,4.5,3600,940
TOI-4515 b,2,1.09,705,TOI-4515,0.118,0.86,1.2,5433,705
TOI-4559 b,0.0085,0.12624,554,TOI-4559,0.036,0.374,7,3558,554
TOI-4603 b,12.89,1.042,1677,TOI-4603,0.0888,2.722,1.98,6189,1677
TOI-469 b,0.0186,0.3105,777,TOI-469,0.107,1,11.7,5283,777
TOI-469 c,0.0142,0.141,1217,TOI-469,0.0436,1,11.7,5283,1217
TOI-469 d,0.016,0.1222,998,TOI-469,0.0649,1,11.7,5283,998
TOI-4791 b,2.31,1.11,1472,TOI-4791,0.0555,1.409,3.3,6058,1472
TOI-4987 b,12.37,1.93,2000,TOI-4987,0.0656,2.35,9.35,6935,2000
TOI-5153 b,3.26,1.06,906,TOI-5153,0.158,1.4,5.4,6300,906
TOI-532 b,0.1935,0.5192,867,TOI-532,0.0296,0.612,7.1,3957,867
TOI-5344 b,0.42,0.87,679,TOI-5344,0.04,0.588,10.9,3747,679
TOI-5542 b,1.32,1.009,441,TOI-5542,0.332,1.058,10.8,5700,441
TOI-558 b,3.61,1.086,1061,TOI-558,0.1291,1.496,1.79,6466,1061
TOI-559 b,6.01,1.091,1180,TOI-559,0.0723,1.233,6.8,5925,1180
TOI-564 b,1.463,1.02,1714,TOI-564,0.02734,1.04,7.3,5666,1714
TOI-5678 b,0.063,0.438,513,TOI-5678,0.249,0.938,8.5,5485,513
TOI-5799 b,0.0116,0.14497,518,TOI-5799,0.0352,0.328,7,3514,518
TOI-620 b,0.0485,0.3354,604,TOI-620,0.04825,0.55,7.2,3708,604
TOI-628 b,6.33,1.06,1586,TOI-628,0.0486,1.345,1.28,6250,1586
TOI-640 b,0.88,1.771,1749,TOI-640,0.06608,2.082,1.99,6460,1749
TOI-674 b,0.0739,0.4693,661,TOI-674,0.0231,0.421,5.5,3505,661
TOI-677 b,1.234,1.17,1252,TOI-677,0.1038,1.28,2.92,6295,1252
TOI-700 d,0.00711,0.09573,295,TOI-700,0.1633,0.42,1.5,3480,295
TOI-712 b,0.0176,0.1828,650,TOI-712,0.07928,0.674,0.83,4622,650
TOI-712 c,0.0274,0.241,370,TOI-712,0.2447,0.674,0.83,4622,370
TOI-712 d,0.0236,0.22072,313.6,TOI-712,0.3405,0.674,0.83,4622,313.6
TOI-732 b,0.00774,0.11821,903,TOI-732,0.01195,0.38,3.1,3358,903
TOI-732 c,0.0253,0.2132,359,TOI-732,0.0757,0.38,3.1,3358,359
TOI-733 b,0.018,0.1775,1055.8,TOI-733,0.0618,0.95,4.4,5585,1055.8
TOI-762 Ab,0.251,0.744,555.4,TOI-762 A,0.03418,0.425,9.3,3266,555.4
TOI-776 b,0.01466,0.1633,513,TOI-776,0.0652,0.538,7.8,3709,513
TOI-776 c,0.0192,0.1838,415,TOI-776,0.1,0.538,7.8,3709,415
TOI-836 b,0.01425,0.15202,871,TOI-836,0.0422,0.665,5.4,4552,871
TOI-836 c,0.0302,0.2308,665,TOI-836,0.075,0.665,5.4,4552,665
TOI-849 b,0.1315,0.30726,1800,TOI-849,0.0155,0.919,6.7,5375.3,1800
TOI-858 B b,1.1,1.255,1530,TOI-858 B,0.04445,1.3,6.8,5842,1530
TOI-905 b,0.667,1.171,1192,TOI-905,0.04666,1.14,3.4,5300,1192
TOI-908 b,0.050773,0.28424,1317,TOI-908,0.041657,1.028,4.6,5626,1317
TOI-954 b,0.174,0.852,1526,TOI-954,0.04963,1.892,6.14,5710,1526
TOI-969 b,0.0286,0.24668,941,TOI-969,0.02636,0.671,4.76,4435,941
TRAPPIST-1 b,0.0027,0.09689,400.1,TRAPPIST-1,0.01111,0.117,7.6,2560,400.1
TRAPPIST-1 c,0.00434,0.09421,341.9,TRAPPIST-1,0.01521,0.117,7.6,2560,341.9
TRAPPIST-1 d,0.0013,0.0689,288,TRAPPIST-1,0.02144,0.117,7.6,2560,288
TRAPPIST-1 e,0.002,0.0819,251.3,TRAPPIST-1,0.02817,0.117,7.6,2560,251.3
TRAPPIST-1 f,0.0021,0.09323,219,TRAPPIST-1,0.0371,0.117,7.6,2560,219
TRAPPIST-1 g,0.00422,0.1005,198.6,TRAPPIST-1,0.0451,0.117,7.6,2560,198.6
TRAPPIST-1 h,0.001041,0.0674,168,TRAPPIST-1,0.063,0.117,7.6,2560,168
TrES-2 A b,1.253,1.189,1455,TrES-2 A,0.03555,1,5.1,5850,1455
TYC 8252-533-1 b,52,3.5,3092,TYC 8252-533-1,570,1.54,0.005,4500,3092
TYC 9486-927-1 b,23.8,1.39,1663,TYC 9486-927-1,6900,0.6728,0.027,3592,1663
WASP-101 b,0.5,1.41,1560,WASP-101,0.0506,1.29,0.9,6400,1560
WASP-103 b,1.49,1.528,2508,WASP-103,0.01985,1.436,4,6110,2508
WASP-108 b,1.167,1.215,1590,WASP-108,0.0397,1.215,4.6,6000,1590
WASP-109 b,0.91,1.443,1695,WASP-109,0.0463,1.346,2.6,6520,1695
WASP-110 b,0.515,1.238,1134,WASP-110,0.0457,0.881,8.6,5400,1134
WASP-111 b,1.85,1.442,2140,WASP-111,0.03914,1.85,2.6,6400,2140
WASP-112 b,0.88,1.191,1395,WASP-112,0.0382,1.002,10.6,5610,1395
WASP-117 b,0.2755,1.021,1024,WASP-117,0.09459,1.17,4.6,6040,1024
WASP-118 b,0.514,1.44,1729,WASP-118,0.05453,1.7,1.17,6410,1729
WASP-119 b,1.23,1.4,1600,WASP-119,0.0363,1.2,8,5650,1600
WASP-12 b,1.47,1.9,2593,WASP-12,0.02344,1.657,1.7,6360,2593
WASP-124 b,0.6,1.24,1400,WASP-124,0.0499,1.02,2.1,6050,1400
WASP-126 b,0.2841,0.96,1480,WASP-126,0.0449,1.27,6.4,5800,1480
WASP-129 b,1,0.93,1100,WASP-129,0.0628,0.9,1,5900,1100
WASP-130 b,1.23,0.89,833,WASP-130,0.1012,0.96,2,5625,833
WASP-131 b,0.27,1.22,1400,WASP-131,0.0607,1.53,4.5,6030,1400
WASP-132 b,0.428,0.901,682,WASP-132,0.067,0.758,7.2,4686,682
WASP-132 c,0.0197,0.16424,1329,WASP-132,0.01833,0.758,7.2,4686,1329
WASP-133 b,1.16,1.21,1790,WASP-133,0.0345,1.44,6.8,5700,1790
WASP-134 b,1.412,0.988,953,WASP-134,0.0956,1.16,5.1,5700,953
WASP-137 b,0.681,1.27,1601,WASP-137,0.0519,1.65,4.3,6100,1601
WASP-140 b,2.44,1.44,1320,WASP-140,0.0323,0.87,1.6,5260,1320
WASP-141 b,2.69,1.21,1540,WASP-141,0.0469,1.37,4,5900,1540
WASP-142 b,0.84,1.53,2000,WASP-142,0.0347,1.64,2,6010,2000
WASP-143 b,0.725,1.234,1325,WASP-143,0.049,1,1.9,5900,1325
WASP-144 b,0.44,0.85,1260,WASP-144,0.0316,0.81,0.5,4950,1260
WASP-145 A b,0.89,0.9,1200,WASP-145 A,0.0261,0.68,0.5,4900,1200
WASP-146 b,1.11,1.228,1486,WASP-146,0.0451,1.29,6.9,6100,1486
WASP-156 b,0.1303,0.554,972,WASP-156,0.0451,0.76,6.4,4910,972
WASP-157 b,0.576,0.998,1193,WASP-157,0.0499,1.1,1,5772,1193
WASP-158 b,2.79,1.07,1590,WASP-158,0.0517,1.39,1.7,6350,1590
WASP-159 b,0.55,1.38,1850,WASP-159,0.0538,2.11,5,6000,1850
WASP-162 b,5.2,1,910,WASP-162,0.0871,1.11,1,5300,910
WASP-166 b,0.102,0.6155,1270,WASP-166,0.0668,1.22,2.1,6050,1270
WASP-168 b,0.42,1.5,1340,WASP-168,0.0519,1.12,1,6000,1340
WASP-169 b,0.561,1.304,1604,WASP-169,0.0681,2.011,3.8,6110,1604
WASP-171 b,1.084,0.988,1642,WASP-171,0.0504,1.637,5.908,5965,1642
WASP-172 b,0.47,1.57,1740,WASP-172,0.0694,1.91,1.2,6900,1740
WASP-175 b,0.99,1.208,1571,WASP-175,0.044,1.204,1.745,6229,1571
WASP-177 b,0.508,1.58,1142,WASP-177,0.03957,0.885,9.7,5017,1142
WASP-178 b,1.41,1.94,2402,WASP-178,0.0558,1.801,0.43,8640,2402
WASP-18 b,10.4296,1.165,2069,WASP-18,0.02047,1.23,0.63,6400,2069
WASP-181 b,0.299,1.184,1186,WASP-181,0.05427,0.965,2.5,5839,1186
WASP-182 b,0.148,0.85,1479,WASP-182,0.0451,1.34,5.952,5638,1479
WASP-183 b,0.502,1.47,1111,WASP-183,0.04632,0.871,14.9,5313,1111
WASP-189 b,1.99,1.619,3353,WASP-189,0.05053,2.33,0.855,7996,3353
WASP-19 b,1.139,1.41,2077,WASP-19,0.016634,1.004,11.5,5500,2077
WASP-193 b,0.139,1.464,1254,WASP-193,0.0676,1.225,6.6,6076,1254
WASP-20 A b,0.313,1.459,1379,WASP-20 A,0.06003,1.392,7,5950,1379
WASP-28 b,0.907,1.213,1468,WASP-28,0.04469,1.094,5,6150,1468
WASP-30 b,60.86,0.889,1474,WASP-30,0.05325,0.889,2,6201,1474
WASP-36 b,2.279,1.269,1781,WASP-36,0.02624,0.943,3,5881,1781
WASP-50 b,1.437,1.138,1394.84,WASP-50,0.02913,0.855,8.1,5400,1394.84
WASP-55 b,0.61,1.33,1290,WASP-55,0.0533,1.09,3,5900,1290
WASP-59 b,0.863,0.775,670,WASP-59,0.0697,0.613,0.5,4650,670
WASP-69 b,0.26,1.057,963,WASP-69,0.04525,0.813,2,4715,963
WASP-70 A b,0.59,1.164,1387,WASP-70 A,0.04853,1.215,9.5,5763,1387
WASP-74 b,0.826,1.248,1865,WASP-74,0.03443,1.64,2,5970,1865
WASP-75 b,1.07,1.27,1710,WASP-75,0.0375,1.26,3.5,6100,1710
WASP-83 b,0.3,1.04,1120,WASP-83,0.059,1.05,5,5480,1120
WASP-84 b,0.692,0.9564,732,WASP-84,0.0778,0.748,1,5314,732
WASP-84 c,0.0478,0.174,1329,WASP-84,0.02359,0.748,1,5314,1329
WASP-87 A b,2.21,1.385,2322,WASP-87 A,0.02946,1.627,3.8,6450,2322
WASP-89 b,5.9,1.04,1120,WASP-89,0.0427,0.88,1.3,4955,1120
WASP-95 b,1.206,1.098,1692,WASP-95,0.0312,1.13,2.4,5630,1692
WASP-96 b,0.48,1.2,1285,WASP-96,0.0453,1.05,8,5540,1285
WASP-97 b,1.32,1.13,1555,WASP-97,0.03303,1.06,11.9,5640,1555
WASP-98 b,0.83,1.1,1180,WASP-98,0.036,0.7,3,5525,1180
WASP-99 b,2.78,1.1,1480,WASP-99,0.0717,1.76,1.4,6180,1480
WD 0137-349 b,55.5,0.97,1970,WD 0137-349,0.003,0.0186,0.25,16500,1970
Wolf 503 b,0.0197,0.18227,790,Wolf 503,0.05706,0.69,11,4716,790
WTS-2 b,1.12,1.3,2000,WTS-2,0.01855,0.761,0.6,5000,2000
XO-4 b,1.616,1.317,1641,XO-4,0.05485,1.55,2.1,5700,1641
XO-6 b,1.9,2.07,1577,XO-6,0.0815,1.93,1.88,6720,1577
XO-7 b,0.726,1.346,1612,XO-7,0.04329,1.48,1.18,6000,1612
Europa,2.53E-05,0.02183181,140,Mon,5.2,1,1,4.6,5778
Enceladus,5.69E-08,0.00352627,72,Tue,9.49841,1,1,4.6,5778
Io,4.70E-05,0.02547977,71,Wed,5.44,1,1,4.6,5778
Titan,7.11E-05,0.03601382,90.6,Thu,9.49183,1,1,4.6,5778
Mercury,1.74E-04,0.034,440,Sun,3.90E-01,1,1,4.6,5778
Venus,2.57E-03,0.085,737,Sun,7.20E-01,1,1,4.6,5778
Mars,3.38E-04,0.047,210,Sun,1.5201173,1,1,4.6,5778
Jupiter,1,1,165,Sun,5.197878,1,1,4.6,5778
Saturn,0.299,0.843,134,Sun,9.570696,1,1,4.6,5778
Uranus,0.046,0.355,76,Sun,1.72E+01,1,1,4.6,5778
Neptune,0.054,0.344,72,Sun,3.01E+01,1,1,4.6,5778
Earth,0.00314558,0.08928571,288,Sun,1.00E+00,1,1,4.6,5778
Mars_prehistoric,3.38E-04,0.047,290,Sun,1.5201173,1,1,0.8,5600
